Tipo Credor;Credor;Modalidade Contratação;Sigla Projeto;Nr Origem;Inscrição SIAFI;IDOC;Número Processo;Moeda Origem;Valor Contratado;Data Aprovação;Data Assinatura;Data Efetividade;Data Encerramento Projeto;Data Limite de Desembolso
Organismos Multilaterais;BID;BIDSCF US;BOLSA FAMILIA II;BID1609/OCBR;1491;2849;1609 processo;USD;996.274.770,28;15/12/2004;16/12/2004;24/10/2005;24/08/2010;30/09/2010
Organismos Multilaterais;BID;BIDSCF US;PROPREV I;BID1346/OCBR;1442;2698;Processo1346;USD;24.449.970,48;12/09/2001;19/12/2001;17/02/2002;31/12/2010;31/12/2010
Organismos Multilaterais;BID;BIDSCF US;PAFIB/PROGRAMÁTICOS;BID1378/OCBR;1458;2756-0;NP BID1378/OCBR;USD;500.000.000,00;05/12/2001;23/06/2002;01/08/2002;28/08/2010;28/08/2010
Organismos Multilaterais;BID;BIDSCF US;FERNÃO DIAS II;BID975/OCBR;501646;2386;NP BID975/OCBR;USD;265.000.000,00;04/12/1996;24/11/1997;20/01/1998;31/08/2010;31/08/2010
Credores Privados;BNP;CredPrivVa;PROSUB;PROSUB1BRNAV;1599;2924;npPROSUB1BRNAV;EUR;4.324.442.181,00;01/12/2009;02/12/2009;02/12/2009;15/12/2024;15/12/2024
Organismos Multilaterais;BID;BIDSCF US;Desenv. Tecnológico;BID663/OCBR-C;880;2204;BID663/OCBR-C np;USD;0;28/03/1991;12/11/1991;11/01/1992;30/08/2010;30/08/2010
Organismos Multilaterais;BID;BIDSCF US;PROMOAGRO;BID671/OCBR-C;892;2205;NP BID671/OCBR-C;USD;0;15/01/1992;18/12/1992;16/02/1993;31/08/2010;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;Desenv. Tecnológico;BID620/OCBR - C;501174;2143;BID620/OCBR - C NP;USD;0;11/11/1991;12/11/1991;12/11/1991;31/08/2010;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;RODOVIA CURITIBA;BID904/OCBR-C;501603;2253;NP BID904/OCBR-C;USD;0;29/11/1995;26/06/1996;25/08/1996;31/12/2010;31/12/2010
Organismos Multilaterais;BID;BIDSCF US;HABITAR BRASIL;BID1126/OCBR - C;1342;2534;BID1126/OCBRp;USD;86.189.382,65;23/09/1998;13/09/1999;12/11/1999;31/08/2010;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;MONUMENTA;BID1200/OCBR - C;1363;2408;np 1200/OCBR - C;USD;48.276.345,84;22/09/1999;04/12/1999;02/02/2000;31/12/2010;31/12/2010
Organismos Multilaterais;BID;BIDSCF US;PROMED I;BID1225/OCBR - C;1359;2586;BID1225/OCBR - C - NP;USD;0;23/11/1999;02/03/2000;01/05/2000;31/08/2010;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;REFORSUS;BID951/OCBR-C;1221;2344;BID951/OCBR-Cnp;USD;0;15/03/1997;16/03/1997;15/05/1997;31/08/2010;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;PROEP;BID1052/OCBR-C;1232;2339;BID1052/OCBR-C/NP;USD;141.759.969,35;05/11/1997;24/11/1997;23/01/1998;31/05/2009;31/05/2009
Organismos Multilaterais;BID;BIDSCF US;PROECOTUR;BID1216/OCBR - C;1383;2533;BID1216/OCBR - C - N;USD;3.494.401,81;27/10/1999;08/08/2000;07/10/2000;31/08/2010;31/08/2010
Credores Privados;BNP;CredPrivVa;Reaparelhamento MB;PARIBAS;1394;2549;npPARIBAS;USD;621.341,76;18/11/1999;19/11/1999;19/11/1999;31/03/2012;30/06/2012
Organismos Multilaterais;BID;BIDSCF US;PNAFE;BID980/OCBR;1230;2429;Processo980;USD;452.318.738,09;11/12/1996;16/03/1997;15/05/1997;31/12/2006;31/03/2007
Organismos Multilaterais;BID;BIDSCF US;PANTANAL I;BID1290/OCBR-C;1433;2558;npBID1290/OCBR-C;USD;0;06/12/2000;05/06/2001;04/08/2001;31/08/2012;31/08/2010
Organismos Multilaterais;BID;BIDSCF US;IRRIGAÇÃO NORDESTE;BID573/OCBR-C;500473;2048;BID573/OCBR-C - np;USD;11.526.905,78;16/08/1989;10/01/1990;10/01/1990;31/07/2012;11/01/2012
Organismos Multilaterais;BID;BIDSCF US;PNAFM;BID1194/OCBR-C;1372;2588;BID1194/OCBR-C np;USD;65.797.847,63;11/08/1999;18/05/2001;17/07/2001;31/03/2013;30/12/2013
Organismos Multilaterais;BIRD;BIRDVSL3;QUALISUS I;BIRD7632-BR;1510;2823;npBIRD7632-BR;USD;82.793.475,17;29/01/2009;22/12/2009;18/02/2010;30/10/2016;30/10/2016
Organismos Multilaterais;BIRD;BIRDVSL3;PNMA II - Fase 2;BIRD7782-BR;1563;2880;npBIRD7782-BR;USD;3.733.896,34;22/09/2009;22/12/2009;04/02/2010;30/12/2017;30/12/2017
Organismos Multilaterais;BIRD;BIRDVSL3;SEM DPL I;BIRD7660-BR;1595;2913;npBIRD7660-BR;USD;1.300.000.000,00;05/05/2009;10/06/2010;20/06/2010;31/12/2010;31/12/2010
Organismos Multilaterais;BIRD;BIRDVSL4;DST - AIDS SUS;BIRD7901-BR;1589;2908;MF10951.001280/2009;USD;36.393.830,59;18/05/2010;05/10/2010;30/11/2010;30/06/2016;30/06/2016
Organismos Multilaterais;BIRD;BIRDVSL4;Bolsa Familia;BIRD7841-BR;1603;2921;npBIRD7841-BR;USD;200.000.000,00;16/09/2010;21/09/2011;21/11/2011;30/10/2017;28/05/2019
Organismos Multilaterais;BIRD;BIRDVSL4;Interáguas;BIRD8074-BR;502030;2918;NP BIRD8074;USD;63.783.375,00;12/07/2011;15/12/2011;15/12/2011;30/10/2017;28/05/2019
Credores Privados;BNP;CredPrivVa;AM-X;BNPPARIB-AMX;1575;2565;npBNPPARIB-AMX;EUR;45.603.460,99;23/08/2011;24/08/2011;30/08/2011;31/03/2015;31/07/2015
Organismos Multilaterais;BIRD;BIRDVSL4;META;BIRD8095-BR;1621;2942;NPBIRD8095-BR;USD;49.604.127,00;20/12/2011;01/03/2012;29/05/2012;30/10/2017;28/05/2019
Organismos Multilaterais;BIRD;BIRDVSL4;Projeto CAR-FIP;BIRDTF019211;1636;2962;17944.000299/2015-30;USD;32.480.000,00;27/04/2016;01/06/2017;18/08/2017;01/07/2020;28/06/2020
Organismos Multilaterais;BIRD;BIRVSL<98;PMSS II;BIRD4292-BR;1365;2426;Processo4292;USD;25.000.000,00;05/03/1998;16/06/1999;15/08/1999;30/09/2009;30/09/2009
Organismos Multilaterais;BIRD;BIRVSL<98;RFFSA;BIRD4046-BR-A;1187;2383;10951.000519/1996-17;USD;59.109.342,22;20/06/1996;17/09/1996;31/10/1996;31/12/2010;31/12/2010
Organismos Multilaterais;BIRD;BIRVSL<98;PROAT I;BIRD4245-BR;1214;2466;BIRD4245-BR NPNP;USD;20.000.000,00;18/11/1997;29/01/1998;01/03/1998;30/04/2004;30/04/2004
Organismos Multilaterais;BIRD;BIRVSL>98;ESTAL;BIRD4708-BR;1512;2794;10951.001953/2002-70;USD;7.654.996,43;24/06/2003;23/09/2004;28/10/2004;15/04/2011;15/04/2011
Organismos Multilaterais;BIRD;BIRVSL>98;AIDS III;BIRD4713-BR;1488;2797;BIRD4713-BR NP;USD;100.000.000,00;26/06/2003;27/11/2003;11/12/2003;31/10/2010;31/10/2010
Organismos Multilaterais;BIRD;BIRVSL>98;PROAT II;BIRD4637-BR;501798;2712;BIRD4637-BR NP;USD;6.809.859,84;04/09/2001;19/06/2002;22/06/2002;20/05/2010;20/05/2010
Organismos Multilaterais;BIRD;BIRVSL>98;PROGER;BIRD4604-BR;1437;2710;npBIRD4604-BR;USD;7.964.957,11;24/05/2001;20/12/2001;18/02/2002;30/06/2009;30/06/2009
Organismos Multilaterais;BIRD;BIRVSL>98;PREV MUNICÍPIOS;BIRD4673-BR;1487;2769;BIRD4673-BR np;USD;3.444.250,79;25/06/2002;16/10/2003;06/11/2003;15/08/2011;15/08/2011
